spotify_34071,musico_5211,False
spotify_4047,musico_464,False
spotify_1438,musico_3785,True
deezer_24394,musico_1971,False
deezer_1435,musico_3657,False
spotify_25154,deezer_2967,False
deezer_18529,musico_5293,True
spotify_4429,musico_982,True
deezer_4973,musico_6029,False
deezer_15091,musico_1037,True
spotify_2085,musico_5753,False
spotify_9993,musico_6848,False
deezer_297,musico_3156,True
deezer_21804,musico_8793,True
spotify_41064,musico_4491,True
deezer_6729,musico_4352,False
deezer_18040,musico_6408,False
spotify_7807,musico_9490,False
spotify_22084,deezer_19330,False
spotify_24412,deezer_22516,False
spotify_19973,deezer_22936,False
deezer_19929,musico_6938,False
spotify_3851,musico_6238,False
spotify_25212,deezer_18784,True
deezer_11177,musico_8524,False
deezer_11694,musico_8847,False
deezer_21759,musico_8679,True
spotify_3499,musico_10152,False
deezer_9673,musico_2147,True
deezer_25189,musico_4303,False
spotify_12265,deezer_15557,True
spotify_25888,deezer_15513,True
spotify_39725,deezer_7398,True
spotify_3483,deezer_4731,False
spotify_39119,deezer_6163,True
spotify_18365,musico_7469,False
spotify_42695,deezer_8310,False
spotify_11028,musico_7935,False
spotify_17401,musico_8585,False
spotify_15855,deezer_16312,False
spotify_769,deezer_1715,True
spotify_38443,musico_888,True
deezer_16987,musico_7375,False
spotify_39449,musico_2254,True
deezer_14676,musico_148,True
spotify_2871,deezer_4043,True
spotify_27403,deezer_26386,False
deezer_18651,musico_5418,False
spotify_12400,deezer_26354,True
deezer_57,musico_3797,True
spotify_40768,deezer_17394,True
spotify_19174,musico_5686,False
spotify_24720,musico_6238,False
spotify_36058,musico_9624,False
spotify_15072,musico_863,False
spotify_40838,musico_4196,True
spotify_12286,musico_1538,True
spotify_3276,musico_9624,False
deezer_23940,musico_10148,True
deezer_15385,musico_1285,False
deezer_15655,musico_8996,False
deezer_10909,musico_1831,False
spotify_5819,deezer_22499,False
spotify_7319,deezer_17745,False
spotify_3816,musico_3161,True
spotify_5524,musico_3987,True
deezer_17758,musico_4495,False
spotify_42818,musico_6544,True
deezer_4945,musico_5598,False
spotify_6857,musico_1684,False
spotify_18872,deezer_15157,True
spotify_39040,deezer_4320,False
spotify_39160,musico_1892,True
spotify_28715,deezer_9402,False
spotify_12834,deezer_6949,False
deezer_12600,musico_1939,False
deezer_10917,musico_4971,False
deezer_7425,musico_255,False
spotify_2189,musico_2263,False
spotify_33576,deezer_3625,True
spotify_24720,musico_2935,False
spotify_5487,musico_9490,False
deezer_1069,musico_6164,False
spotify_27460,musico_3272,False
spotify_5757,musico_4056,True
spotify_15912,musico_4496,False
spotify_39004,deezer_25981,False
deezer_3197,musico_2265,False
spotify_14794,deezer_12328,True
spotify_2709,deezer_17127,False
spotify_19417,deezer_16096,False
spotify_23561,musico_2263,False
deezer_11301,musico_2212,False
spotify_19089,deezer_4866,False
spotify_3814,deezer_1638,True
spotify_11812,musico_10035,False
spotify_27811,deezer_10490,False
spotify_39354,deezer_4821,True
spotify_22907,deezer_4884,False
spotify_40006,deezer_7819,False
spotify_27613,deezer_17270,False
spotify_29335,musico_2332,False
spotify_31496,musico_5785,True
deezer_3639,musico_6295,True
deezer_9547,musico_8852,False
deezer_15076,musico_872,True
spotify_7210,deezer_15999,False
deezer_11811,musico_385,False
deezer_18718,musico_5634,False
deezer_25493,musico_10714,True
spotify_19524,deezer_26417,False
spotify_33832,deezer_15740,False
spotify_42666,deezer_18497,False
deezer_9809,musico_4632,False
spotify_11459,musico_5295,False
deezer_17633,musico_4254,False
spotify_40781,musico_4119,True
spotify_43013,musico_6759,True
deezer_20491,musico_7516,True
deezer_14293,musico_1684,False
spotify_42117,musico_5750,True
spotify_42116,deezer_15803,True
spotify_37979,deezer_14332,True
spotify_666,deezer_2227,True
deezer_16296,musico_2488,True
spotify_18101,musico_148,True
spotify_18117,musico_6415,False
deezer_14536,musico_395,True
deezer_22129,musico_8974,False
spotify_8737,deezer_7228,False
deezer_26274,musico_11111,True
spotify_8482,musico_2910,False
deezer_16287,musico_8754,False
spotify_18694,musico_2789,True
spotify_42775,deezer_19477,True
spotify_12037,musico_2236,False
deezer_1325,musico_7869,False
spotify_42682,musico_6385,True
deezer_22526,musico_9343,False
spotify_24936,musico_8437,False
deezer_15053,musico_897,True
deezer_26063,musico_2211,True
spotify_39829,deezer_8902,False
spotify_35812,deezer_9093,False
spotify_36130,deezer_1042,True
spotify_35798,deezer_21649,False
spotify_41567,musico_5111,True
spotify_22732,deezer_23609,False
spotify_30671,musico_1176,True
spotify_3831,musico_10218,False
spotify_17075,deezer_7440,False
spotify_23949,deezer_4993,False
deezer_5029,musico_3278,False
spotify_39623,deezer_3469,False
spotify_24720,musico_9465,False
spotify_36314,musico_2696,False
spotify_39900,musico_2860,True
spotify_14636,musico_3542,False
spotify_1057,deezer_21972,False
deezer_18290,musico_5016,True
deezer_5652,musico_7045,False
spotify_885,deezer_18834,True
deezer_21652,musico_8624,False
deezer_3915,musico_2644,True
deezer_14838,musico_787,True
deezer_21151,musico_8188,False
deezer_9779,musico_9677,False
spotify_42840,deezer_19517,False
spotify_25958,musico_10818,False
spotify_38844,deezer_15475,True
spotify_17920,musico_4950,False
deezer_2273,musico_1041,False
spotify_19118,deezer_13779,False
spotify_5219,musico_5105,False
deezer_19648,musico_6296,True
deezer_18860,musico_5699,False
deezer_26610,musico_11291,True
spotify_9295,deezer_5177,False
deezer_19065,musico_6028,False
spotify_38007,deezer_14359,False
spotify_5809,deezer_11977,False
spotify_5358,deezer_14778,False
deezer_26389,musico_11179,False
spotify_5823,deezer_1244,True
deezer_1245,musico_3481,True
spotify_40864,musico_11225,False
spotify_40139,musico_3184,True
spotify_42164,musico_5803,True
spotify_34801,deezer_22575,False
deezer_20718,musico_7695,False
deezer_24496,musico_9424,False
spotify_8917,musico_9597,False
spotify_19442,musico_3566,False
spotify_6376,musico_9802,False
spotify_36870,musico_9766,False
spotify_37948,deezer_4515,False
spotify_34458,deezer_4917,False
spotify_29704,deezer_8697,False
deezer_26524,musico_3501,True
spotify_41847,deezer_18684,True
spotify_42548,deezer_25547,False
spotify_5827,musico_3512,True
spotify_924,deezer_863,False
spotify_40224,musico_3305,True
spotify_3158,deezer_4541,False
spotify_38682,deezer_15269,True
spotify_26976,deezer_4431,False
spotify_38919,deezer_15536,True
spotify_42555,musico_2935,False
spotify_12415,deezer_14546,True
deezer_21513,musico_8518,False
spotify_24496,deezer_22294,False
deezer_17465,musico_4169,True
deezer_4154,musico_6417,False
spotify_40985,musico_4385,True
spotify_40962,deezer_16612,False
spotify_32856,deezer_8550,False
spotify_29997,deezer_26544,True
deezer_26005,musico_10920,True
deezer_8957,musico_6157,False
deezer_14372,musico_385,True
deezer_12373,musico_2905,False
spotify_21495,deezer_12844,True
spotify_41448,deezer_2755,False
spotify_15355,musico_2236,False
spotify_27408,deezer_22178,False
spotify_1109,musico_7332,False
spotify_42820,deezer_9589,False
spotify_19729,musico_3575,False
spotify_41346,deezer_12666,False
spotify_42893,deezer_22767,False
spotify_32579,deezer_9060,False
spotify_7938,deezer_20467,False
spotify_14492,deezer_20005,False
deezer_18438,musico_5251,False
spotify_39411,musico_2205,True
deezer_19699,musico_757,True
deezer_6610,musico_8374,False
spotify_37125,musico_10776,False
spotify_12911,deezer_15335,True
deezer_19964,musico_7014,True
spotify_6138,deezer_16946,True
spotify_25534,deezer_11914,True
spotify_15128,deezer_11811,False
deezer_4858,musico_1353,True
spotify_15853,musico_5854,False
deezer_1832,musico_11246,True
spotify_33923,deezer_13497,False
spotify_25924,deezer_15389,True
spotify_38603,deezer_13322,False
spotify_25850,musico_4940,False
deezer_14242,musico_24,False
spotify_9425,musico_11256,False
spotify_17874,musico_5054,True
deezer_14774,musico_715,False
deezer_14769,musico_403,True
spotify_43012,deezer_19729,True
spotify_6619,musico_8843,False
deezer_19038,musico_5998,False
spotify_37883,musico_14,True
spotify_38306,musico_640,True
deezer_15341,musico_10971,False
spotify_25371,deezer_3143,False
spotify_42855,musico_6586,True
spotify_5790,deezer_19523,True
spotify_17065,deezer_15053,True
spotify_21994,musico_3032,False
spotify_18434,musico_6384,False
spotify_18178,musico_6877,False
spotify_5416,deezer_17851,False
spotify_24215,musico_4187,False
spotify_27981,deezer_16616,True
spotify_28361,musico_8306,False
deezer_9726,musico_2813,True
spotify_7210,deezer_5902,False
deezer_9562,musico_3633,False
deezer_590,musico_9124,False
spotify_15737,deezer_7083,False
spotify_7917,musico_7837,False
spotify_35798,deezer_11456,False
spotify_28717,deezer_15602,False
deezer_2160,musico_3120,True
spotify_35207,musico_3393,False
spotify_24992,deezer_19772,False
spotify_5686,deezer_9198,False
spotify_7918,deezer_16388,False
deezer_18058,musico_4821,True
spotify_13831,musico_5782,True
deezer_16076,musico_2315,False
deezer_8838,musico_6991,False
spotify_39394,musico_2181,True
spotify_4047,musico_6438,False
spotify_41670,musico_5233,True
spotify_12980,musico_2202,True
spotify_9425,musico_9868,False
deezer_5453,musico_11249,False
spotify_33233,deezer_2300,False
deezer_14528,musico_954,False
spotify_38661,musico_1230,True
spotify_41545,musico_4003,False
deezer_20349,musico_7435,False
spotify_33219,deezer_9116,False
deezer_22543,musico_10509,False
spotify_34261,deezer_636,False
spotify_40962,musico_4360,True
deezer_12432,musico_4275,False
spotify_20161,deezer_20351,False
deezer_327,musico_11155,False
spotify_453,musico_11289,False
deezer_19006,musico_5954,False
spotify_7685,musico_7071,False
spotify_5776,deezer_1664,True
deezer_5950,musico_5569,False
spotify_40585,musico_3824,True
spotify_6265,musico_6222,False
spotify_25617,deezer_4067,False
deezer_13498,musico_7373,False
spotify_38201,musico_465,True
spotify_17195,musico_4973,False
deezer_10736,musico_4042,False
deezer_22162,musico_10621,True
deezer_5105,musico_4831,True
deezer_19342,musico_6086,False
spotify_28046,deezer_773,True
deezer_7057,musico_4390,False
spotify_32530,deezer_25302,False
spotify_36098,deezer_22936,False
spotify_16616,deezer_20467,False
spotify_24688,musico_5977,False
deezer_5592,musico_9520,False
deezer_22761,musico_9495,False
deezer_10801,musico_8350,False
spotify_26781,musico_4697,False
spotify_31323,deezer_20806,True
spotify_25546,deezer_11979,False
spotify_30426,deezer_17795,True
spotify_40670,musico_3964,True
deezer_20924,musico_7838,False
spotify_28361,musico_7600,False
spotify_42044,musico_5662,True
deezer_19180,musico_9468,False
deezer_3060,musico_8408,False
deezer_4629,musico_3807,False
spotify_41612,deezer_18322,False
deezer_2800,musico_8125,False
spotify_13177,musico_978,False
spotify_27605,deezer_8999,False
spotify_14176,musico_1410,False
spotify_30952,deezer_1959,False
spotify_4519,musico_8585,False
deezer_1869,musico_2929,False
spotify_21682,deezer_14344,False
spotify_37125,musico_4381,False
deezer_16584,musico_2843,True
spotify_26712,deezer_25563,False
deezer_10213,musico_2160,False
spotify_13467,musico_9014,False
spotify_32624,musico_6238,False
spotify_39776,deezer_16445,True
spotify_6857,musico_6259,False
deezer_19037,musico_5997,False
deezer_16989,musico_5610,False
spotify_26325,musico_4766,False
spotify_2663,musico_1128,False
spotify_18705,musico_3291,False
spotify_24754,musico_7876,False
spotify_35897,deezer_24016,False
spotify_2789,musico_2577,False
spotify_36483,deezer_2676,True
spotify_41501,deezer_3644,True
deezer_1357,musico_5626,False
spotify_24836,deezer_18449,False
spotify_30184,deezer_25590,False
spotify_25000,musico_756,True
deezer_22184,musico_8916,True
spotify_31431,deezer_4068,False
spotify_946,musico_7594,True
deezer_20576,musico_7624,False
spotify_4069,deezer_10508,False
spotify_17490,deezer_16413,False
spotify_19999,musico_10544,False
spotify_41402,deezer_12383,False
deezer_19754,musico_6821,True
spotify_115,musico_10081,False
deezer_5166,musico_1948,False
deezer_21447,musico_10419,False
deezer_18578,musico_5228,True
spotify_2085,musico_6238,False
spotify_38737,deezer_15383,True
spotify_30745,musico_7881,False
spotify_18515,deezer_7942,False
spotify_36149,musico_3901,False
deezer_9446,musico_9611,False
deezer_987,musico_5901,True
spotify_32314,deezer_6703,False
deezer_19195,musico_6195,False
spotify_16062,deezer_18761,False
spotify_15532,deezer_16924,False
spotify_32412,musico_11145,False
deezer_5918,musico_498,False
deezer_22487,musico_8813,False
deezer_11354,musico_7020,False
deezer_4761,musico_6076,False
spotify_40827,deezer_17468,True
spotify_40903,deezer_17561,False
deezer_14928,musico_578,True
spotify_27127,musico_1071,False
spotify_36747,deezer_24451,False
spotify_32624,musico_9465,False
spotify_39722,deezer_3351,True
spotify_13719,deezer_2924,True
deezer_14912,musico_700,False
deezer_17108,musico_3698,False
spotify_18570,deezer_19887,False
spotify_40640,musico_3910,True
spotify_15367,musico_5935,False
deezer_22423,musico_9278,False
deezer_21972,musico_8859,False
deezer_9946,musico_2309,False
spotify_39189,deezer_15804,True
spotify_12417,musico_1089,True
deezer_14995,musico_926,False
deezer_17331,musico_3888,False
spotify_5973,deezer_12202,False
deezer_15497,musico_1520,True
spotify_41177,deezer_17855,True
spotify_40224,musico_3305,True
spotify_40627,deezer_17476,False
spotify_27494,deezer_13046,False
deezer_14294,musico_91,True
deezer_9548,musico_4057,False
spotify_21960,deezer_11694,False
spotify_35644,musico_716,False
spotify_7467,deezer_15533,False
deezer_17269,musico_3977,True
spotify_40648,musico_3919,True
spotify_13499,deezer_15901,True
spotify_42257,deezer_987,True
deezer_22745,musico_9488,False
spotify_33566,musico_7332,False
deezer_4884,musico_715,False
spotify_11197,deezer_19525,False
spotify_38037,musico_234,True
spotify_39282,musico_2036,True
spotify_31799,musico_2236,False
deezer_7813,musico_7035,False
spotify_1763,musico_7278,False
deezer_11022,musico_2212,False
spotify_2085,musico_2935,False
deezer_20558,musico_7612,False
spotify_7772,deezer_21663,False
spotify_5576,deezer_14886,False
deezer_12464,musico_1208,False
spotify_35626,deezer_2317,False
spotify_42120,musico_2935,False
deezer_16119,musico_2322,True
spotify_41173,deezer_17884,True
spotify_42326,deezer_19082,False
deezer_14013,musico_2646,True
deezer_21868,musico_8783,False
spotify_3922,deezer_5546,False
spotify_37301,musico_10101,False
deezer_19781,musico_6845,False
spotify_43154,deezer_19904,True
deezer_19370,musico_6392,True
spotify_37907,musico_52,True
spotify_19650,deezer_15141,True
spotify_13230,musico_11128,False
spotify_5637,deezer_23026,False
spotify_23603,deezer_443,False
deezer_16287,musico_5054,False
spotify_14770,musico_7499,False
deezer_14371,musico_208,True
spotify_40196,deezer_5012,False
spotify_4801,musico_735,False
spotify_42555,musico_4697,False
spotify_24430,musico_9262,True
deezer_14161,musico_3962,False
deezer_1861,musico_3068,True
spotify_39259,deezer_12177,False
deezer_16907,musico_5973,False
deezer_18220,musico_4961,False
spotify_39017,musico_1713,True
spotify_39547,deezer_10672,False
spotify_15912,musico_6415,False
spotify_40454,deezer_11015,False
spotify_38646,deezer_7496,False
deezer_8909,musico_6085,False
spotify_24936,deezer_14591,False
deezer_15088,musico_860,True
spotify_38456,deezer_14956,True
spotify_40341,musico_6639,False
deezer_7163,musico_4349,False
spotify_5733,musico_4457,False
spotify_35736,deezer_5152,False
deezer_4492,musico_3747,False
spotify_27505,deezer_4402,True
spotify_27127,musico_6662,False
deezer_22401,musico_9251,False
spotify_25525,deezer_17160,False
spotify_38421,musico_858,True
deezer_18152,musico_4978,False
spotify_39287,musico_2042,True
spotify_3760,deezer_494,True
spotify_24648,deezer_21222,True
spotify_8407,deezer_16801,True
deezer_20265,musico_9759,False
spotify_34292,musico_7931,False
deezer_26135,musico_10999,True
spotify_14163,musico_1375,False
spotify_11936,deezer_14826,True
deezer_4002,musico_3518,False
deezer_18199,musico_4927,False
spotify_5637,deezer_6950,False
deezer_13766,musico_3186,False
spotify_5425,deezer_1242,False
spotify_40779,deezer_17406,False
spotify_42847,deezer_1798,False
deezer_12934,musico_3613,False
spotify_37637,deezer_13230,False
spotify_40027,deezer_11122,False
spotify_23561,musico_6692,False
deezer_8838,musico_8034,False
spotify_26687,deezer_19758,False
spotify_16658,deezer_23969,True
spotify_9425,musico_1012,False
spotify_38951,deezer_15596,True
deezer_6292,musico_2120,False
spotify_28958,deezer_19933,True
spotify_1498,deezer_14017,False
spotify_31728,deezer_22995,False
spotify_33477,musico_10806,False
spotify_86,musico_2935,False
deezer_15660,musico_1700,False
spotify_12811,musico_7724,False
deezer_11015,musico_8307,False
spotify_10981,musico_7687,True
spotify_15856,deezer_14825,False
spotify_4075,deezer_14834,True
spotify_16607,deezer_17139,False
deezer_26068,musico_10953,False
spotify_24456,musico_5083,False
spotify_38346,deezer_27,False
spotify_18865,deezer_14981,False
spotify_26478,musico_1796,False
spotify_28878,deezer_15945,False
spotify_5872,deezer_11979,False
spotify_11083,deezer_4254,False
spotify_8229,musico_3176,False
spotify_6069,musico_9633,False
deezer_5593,musico_412,False
spotify_41389,musico_4897,True
spotify_20370,musico_3348,True
deezer_16515,musico_2954,False
spotify_11362,deezer_7589,True
spotify_35682,deezer_8719,False
spotify_39225,deezer_15966,True
deezer_14245,musico_27,True
spotify_12863,deezer_16151,True
spotify_42125,deezer_5897,False
deezer_17879,musico_4229,True
deezer_507,musico_129,False
spotify_33219,deezer_8926,False
deezer_5546,musico_2496,False
deezer_17175,musico_3852,False
deezer_15374,musico_1378,False
spotify_39505,musico_2331,True
spotify_37727,musico_735,False
spotify_5681,deezer_22383,False
deezer_5950,musico_5569,False
spotify_14156,deezer_17097,False
spotify_40406,musico_3551,True
deezer_18737,musico_9245,False
spotify_31032,musico_526,True
deezer_14654,musico_198,True
spotify_17478,deezer_5295,False
spotify_41338,musico_4825,True
spotify_37329,musico_9597,False
spotify_5843,deezer_16600,True
deezer_17560,musico_4279,True
deezer_2765,musico_6794,False
spotify_35682,deezer_13230,False
deezer_5101,musico_7915,False
deezer_15661,musico_2953,False
spotify_39897,deezer_16458,True
spotify_39689,deezer_16274,False
spotify_40588,musico_3828,True
spotify_13709,deezer_15288,True
spotify_25809,musico_1945,True
deezer_15841,musico_3647,True
deezer_17392,musico_4007,True
spotify_30192,musico_2785,False
spotify_7202,musico_965,False
spotify_38014,musico_209,True
deezer_1715,musico_4698,True
deezer_15693,musico_1740,False
deezer_16250,musico_2486,True
deezer_15614,musico_1402,True
spotify_4643,deezer_3443,True
spotify_41155,musico_4596,True
spotify_7150,musico_727,False
spotify_24168,deezer_25930,True
spotify_41270,deezer_12221,False
deezer_3741,musico_9711,False
spotify_38340,musico_708,True
deezer_15817,musico_1958,False
spotify_29729,musico_8145,False
spotify_39260,deezer_15953,True
spotify_8482,musico_1604,False
spotify_31917,deezer_13417,False
spotify_5870,musico_6222,False
spotify_23107,deezer_1325,False
deezer_15698,musico_1695,True
spotify_39945,musico_2920,True
deezer_3642,musico_8320,False
spotify_2744,musico_7030,False
spotify_36824,deezer_14927,True
deezer_15681,musico_1584,True
deezer_20488,musico_7539,False
spotify_23746,deezer_12044,False
deezer_7440,musico_951,False
deezer_16143,musico_4122,False
deezer_20269,musico_7344,False
spotify_528,deezer_14687,True
spotify_7569,musico_4458,False
deezer_15234,musico_971,True
deezer_9922,musico_4027,True
spotify_42924,musico_6660,True
spotify_21738,deezer_18764,True
deezer_5474,musico_4104,False
spotify_39279,deezer_15871,False
spotify_40654,deezer_18155,False
spotify_25472,deezer_9066,False
deezer_14956,musico_904,True
spotify_38768,musico_9101,False
deezer_19063,musico_6023,False
deezer_18189,musico_5034,False
deezer_5021,musico_10633,False
spotify_29946,deezer_22340,True
spotify_623,deezer_12922,False
deezer_2146,musico_8374,False
spotify_40957,deezer_349,True
deezer_12463,musico_167,False
deezer_14519,musico_147,True
spotify_39643,deezer_1792,False
spotify_18712,musico_6565,True
spotify_12327,deezer_9044,False
deezer_7192,musico_283,False
spotify_813,deezer_19412,True
spotify_14973,deezer_15626,True
spotify_2891,deezer_10377,False
deezer_17809,musico_4490,False
deezer_7496,musico_1208,False
deezer_325,musico_2265,False
spotify_36375,deezer_90,False
deezer_18775,musico_7872,False
deezer_14906,musico_858,True
spotify_42051,musico_10101,False
spotify_42598,deezer_17270,False
deezer_16447,musico_8300,False
spotify_10754,deezer_21937,False
deezer_8059,musico_4333,False
spotify_653,musico_3742,True
spotify_4119,musico_688,False
spotify_7938,deezer_20233,False
spotify_26325,musico_8226,False
deezer_18209,musico_6432,False
spotify_11137,deezer_12383,False
spotify_25449,musico_5977,False
deezer_12334,musico_6793,False
spotify_951,musico_9200,True
spotify_3328,deezer_11267,True
deezer_22668,musico_9796,False
deezer_8882,musico_8989,False
spotify_16225,musico_7881,False
deezer_9202,musico_3424,True
spotify_12609,musico_773,True
spotify_25402,deezer_17645,True
spotify_206,deezer_20283,True
deezer_22720,musico_9474,True
deezer_1663,musico_4275,False
spotify_4924,deezer_8724,False
spotify_30952,deezer_14886,False
spotify_38672,deezer_15256,True
deezer_14459,musico_354,False
spotify_13028,deezer_3196,False
deezer_1477,musico_10355,False
spotify_13869,deezer_8719,False
spotify_29719,deezer_20848,False
deezer_20272,musico_7321,True
spotify_11844,musico_2910,False
spotify_15153,deezer_13230,False
deezer_3441,musico_3014,False
deezer_8880,musico_5777,False
deezer_15470,musico_5989,True
spotify_24720,musico_5753,False
deezer_15920,musico_1929,True
deezer_16031,musico_2246,True
spotify_38919,deezer_15536,True
spotify_10115,musico_2392,False
spotify_38696,deezer_15318,True
deezer_6006,musico_7345,True
spotify_1994,deezer_23736,False
deezer_6459,musico_3513,True
spotify_30526,deezer_17062,False
spotify_4822,deezer_8685,False
deezer_11803,musico_2772,True
deezer_15162,musico_3672,False
deezer_116,musico_2982,False
deezer_11815,musico_2329,True
deezer_16318,musico_2587,False
spotify_1219,musico_491,True
deezer_5739,musico_6010,False
deezer_8941,musico_2670,False
deezer_25080,musico_3500,True
spotify_27272,musico_6949,False
deezer_3436,musico_1967,False
deezer_14568,musico_428,True
deezer_15808,musico_3590,False
deezer_14986,musico_8985,False
spotify_33846,deezer_923,False
deezer_6082,musico_4875,False
deezer_18191,musico_4423,True
spotify_29387,deezer_24824,False
spotify_35299,musico_4381,False
spotify_108,musico_10266,False
spotify_42865,musico_6598,True
deezer_14549,musico_10041,False
deezer_18884,musico_5726,False
spotify_22084,deezer_4431,False
spotify_43101,musico_6858,True
deezer_17253,musico_3963,False
spotify_26370,deezer_10723,False
spotify_3773,musico_1995,False
spotify_38057,musico_263,True
deezer_24027,musico_10293,False
spotify_40330,musico_3444,True
spotify_1451,deezer_350,False
spotify_24850,deezer_20401,False
deezer_7890,musico_2009,False
spotify_34071,musico_408,False
deezer_19900,musico_6965,True
deezer_16037,musico_2193,True
deezer_16376,musico_2721,False
spotify_12582,deezer_15033,True
deezer_23643,musico_8872,False
spotify_31930,deezer_15547,False
spotify_20054,musico_4860,False
spotify_40743,musico_4064,True
spotify_43217,musico_6983,True
deezer_14528,musico_371,False
spotify_39143,deezer_4259,True
spotify_38304,musico_638,True
deezer_21506,musico_166,True
spotify_25162,musico_1868,False
spotify_16553,musico_10234,False
spotify_10892,deezer_15432,True
spotify_6638,deezer_13609,False
deezer_2891,musico_1875,False
deezer_21242,musico_6585,True
deezer_17146,musico_7809,False
spotify_12747,deezer_15887,False
spotify_6849,deezer_69,False
spotify_4105,deezer_19262,False
spotify_40656,musico_3944,True
spotify_36848,deezer_4751,False
deezer_10091,musico_3393,False
deezer_15361,musico_1289,True
spotify_21624,musico_4950,False
spotify_21624,musico_3393,False
spotify_40833,musico_4187,True
spotify_7383,deezer_12524,False
deezer_10881,musico_7915,False
deezer_20500,musico_7557,True
spotify_1030,musico_10117,True
deezer_1637,musico_3386,True
spotify_11942,deezer_15348,True
spotify_6265,musico_1126,False
deezer_17468,musico_4176,True
spotify_39434,musico_7499,False
